,pais,product_id,total_vendido
1212,United States,b'\x9a)\x00\x00\x00\x00\x00\x00',0.0
1213,United States,b'\x9b\x00\x00\x00\x00\x00\x00\x00',0.0
1214,United States,b'\x9b\x05\x00\x00\x00\x00\x00\x00',0.0
1215,United States,b'\x9b\x08\x00\x00\x00\x00\x00\x00',0.0
1216,United States,b'\x9b\x16\x00\x00\x00\x00\x00\x00',0.0
1217,United States,b'\x9b\x1d\x00\x00\x00\x00\x00\x00',0.0
1218,United States,"b'\x9b""\x00\x00\x00\x00\x00\x00'",0.0
1219,United States,"b""\x9b'\x00\x00\x00\x00\x00\x00""",0.0
1220,United States,b'\x9b(\x00\x00\x00\x00\x00\x00',0.0
1221,United States,b'\x9b)\x00\x00\x00\x00\x00\x00',0.0
1222,United States,b'\x9c\x00\x00\x00\x00\x00\x00\x00',0.0
1223,United States,b'\x9c\t\x00\x00\x00\x00\x00\x00',0.0
1224,United States,b'\x9c\x0b\x00\x00\x00\x00\x00\x00',0.0
1225,United States,b'\x9c\r\x00\x00\x00\x00\x00\x00',0.0
1226,United States,b'\x9c\x0f\x00\x00\x00\x00\x00\x00',0.0
1227,United States,b'\x9c\x11\x00\x00\x00\x00\x00\x00',0.0
1228,United States,b'\x9c\x12\x00\x00\x00\x00\x00\x00',0.0
1229,United States,b'\x9c\x1a\x00\x00\x00\x00\x00\x00',0.0
1230,United States,b'\x9c\x1e\x00\x00\x00\x00\x00\x00',0.0
1231,United States,b'\x9c!\x00\x00\x00\x00\x00\x00',0.0
1232,United States,"b'\x9c""\x00\x00\x00\x00\x00\x00'",0.0
1233,United States,b'\x9d\x02\x00\x00\x00\x00\x00\x00',0.0
1234,United States,b'\x9d\x0e\x00\x00\x00\x00\x00\x00',0.0
1235,United States,b'\x9d\x11\x00\x00\x00\x00\x00\x00',0.0
1236,United States,b'\x9d\x15\x00\x00\x00\x00\x00\x00',0.0
1237,United States,b'\x9d&\x00\x00\x00\x00\x00\x00',0.0
1238,United States,"b""\x9d'\x00\x00\x00\x00\x00\x00""",0.0
1239,United States,b'\x9d)\x00\x00\x00\x00\x00\x00',0.0
1240,United States,b'\x9e\x02\x00\x00\x00\x00\x00\x00',0.0
1241,United States,b'\x9e\x07\x00\x00\x00\x00\x00\x00',0.0
1242,United States,b'\x9e\x0e\x00\x00\x00\x00\x00\x00',0.0
1243,United States,b'\x9e\x14\x00\x00\x00\x00\x00\x00',0.0
1244,United States,b'\x9e\x16\x00\x00\x00\x00\x00\x00',0.0
1245,United States,b'\x9e \x00\x00\x00\x00\x00\x00',0.0
1246,United States,"b'\x9e""\x00\x00\x00\x00\x00\x00'",0.0
1247,United States,b'\x9e$\x00\x00\x00\x00\x00\x00',0.0
1248,United States,b'\x9e)\x00\x00\x00\x00\x00\x00',0.0
1249,United States,b'\x9f\x12\x00\x00\x00\x00\x00\x00',0.0
1250,United States,b'\x9f\x13\x00\x00\x00\x00\x00\x00',0.0
1251,United States,b'\x9f\x16\x00\x00\x00\x00\x00\x00',0.0
1252,United States,b'\x9f\x1f\x00\x00\x00\x00\x00\x00',0.0
1253,United States,b'\x9f$\x00\x00\x00\x00\x00\x00',0.0
1254,United States,b'\x9f)\x00\x00\x00\x00\x00\x00',0.0
1255,United States,b'\xa0\x0c\x00\x00\x00\x00\x00\x00',0.0
1256,United States,b'\xa0\x11\x00\x00\x00\x00\x00\x00',0.0
1257,United States,b'\xa0!\x00\x00\x00\x00\x00\x00',0.0
1258,United States,b'\xa1\x05\x00\x00\x00\x00\x00\x00',0.0
1259,United States,b'\xa1\x14\x00\x00\x00\x00\x00\x00',0.0
1260,United States,b'\xa1\x15\x00\x00\x00\x00\x00\x00',0.0
1261,United States,b'\xa1\x16\x00\x00\x00\x00\x00\x00',0.0
1262,United States,b'\xa1!\x00\x00\x00\x00\x00\x00',0.0
1263,United States,b'\xa1#\x00\x00\x00\x00\x00\x00',0.0
1264,United States,b'\xa2\x08\x00\x00\x00\x00\x00\x00',0.0
1265,United States,b'\xa2\t\x00\x00\x00\x00\x00\x00',0.0
1266,United States,b'\xa2\x11\x00\x00\x00\x00\x00\x00',0.0
1267,United States,b'\xa2 \x00\x00\x00\x00\x00\x00',0.0
1268,United States,b'\xa2(\x00\x00\x00\x00\x00\x00',0.0
1269,United States,b'\xa3\x04\x00\x00\x00\x00\x00\x00',0.0
1270,United States,b'\xa3\x05\x00\x00\x00\x00\x00\x00',0.0
1271,United States,b'\xa3\x0f\x00\x00\x00\x00\x00\x00',0.0
1272,United States,b'\xa3\x14\x00\x00\x00\x00\x00\x00',0.0
1273,United States,b'\xa3\x19\x00\x00\x00\x00\x00\x00',0.0
1274,United States,b'\xa3\x1b\x00\x00\x00\x00\x00\x00',0.0
1275,United States,b'\xa3\x1e\x00\x00\x00\x00\x00\x00',0.0
1276,United States,b'\xa3 \x00\x00\x00\x00\x00\x00',0.0
1277,United States,"b'\xa3""\x00\x00\x00\x00\x00\x00'",0.0
1278,United States,b'\xa3&\x00\x00\x00\x00\x00\x00',0.0
1279,United States,b'\xa3(\x00\x00\x00\x00\x00\x00',0.0
1280,United States,b'\xa4\x07\x00\x00\x00\x00\x00\x00',0.0
1281,United States,b'\xa4\n\x00\x00\x00\x00\x00\x00',0.0
1282,United States,b'\xa4\x0c\x00\x00\x00\x00\x00\x00',0.0
1283,United States,b'\xa4\x19\x00\x00\x00\x00\x00\x00',0.0
1284,United States,b'\xa4\x1e\x00\x00\x00\x00\x00\x00',0.0
1285,United States,"b""\xa4'\x00\x00\x00\x00\x00\x00""",0.0
1286,United States,b'\xa5\x0f\x00\x00\x00\x00\x00\x00',0.0
1287,United States,b'\xa5\x14\x00\x00\x00\x00\x00\x00',0.0
1288,United States,b'\xa5\x1d\x00\x00\x00\x00\x00\x00',0.0
1289,United States,b'\xa5!\x00\x00\x00\x00\x00\x00',0.0
1290,United States,b'\xa6\x01\x00\x00\x00\x00\x00\x00',0.0
1291,United States,b'\xa6\x02\x00\x00\x00\x00\x00\x00',0.0
1292,United States,b'\xa6\x03\x00\x00\x00\x00\x00\x00',0.0
1293,United States,b'\xa6 \x00\x00\x00\x00\x00\x00',0.0
1294,United States,"b""\xa6'\x00\x00\x00\x00\x00\x00""",0.0
1295,United States,b'\xa7\x03\x00\x00\x00\x00\x00\x00',0.0
1296,United States,b'\xa7\x06\x00\x00\x00\x00\x00\x00',0.0
1297,United States,b'\xa7\r\x00\x00\x00\x00\x00\x00',0.0
1298,United States,b'\xa7\x0e\x00\x00\x00\x00\x00\x00',0.0
1299,United States,b'\xa7\x15\x00\x00\x00\x00\x00\x00',0.0
1300,United States,b'\xa7\x17\x00\x00\x00\x00\x00\x00',0.0
1301,United States,b'\xa7 \x00\x00\x00\x00\x00\x00',0.0
1302,United States,b'\xa7$\x00\x00\x00\x00\x00\x00',0.0
1303,United States,b'\xa7&\x00\x00\x00\x00\x00\x00',0.0
1304,United States,"b""\xa7'\x00\x00\x00\x00\x00\x00""",0.0
1305,United States,b'\xa7(\x00\x00\x00\x00\x00\x00',0.0
1306,United States,b'\xa8\x03\x00\x00\x00\x00\x00\x00',0.0
1307,United States,b'\xa8\x04\x00\x00\x00\x00\x00\x00',0.0
1308,United States,b'\xa8\x11\x00\x00\x00\x00\x00\x00',0.0
1309,United States,b'\xa8\x1a\x00\x00\x00\x00\x00\x00',0.0
1310,United States,b'\xa8\x1f\x00\x00\x00\x00\x00\x00',0.0
1311,United States,b'\xa8&\x00\x00\x00\x00\x00\x00',0.0
1312,United States,b'\xa8)\x00\x00\x00\x00\x00\x00',0.0
1313,United States,b'\xa9\x07\x00\x00\x00\x00\x00\x00',0.0
1314,United States,b'\xa9\t\x00\x00\x00\x00\x00\x00',0.0
1315,United States,b'\xa9\x0c\x00\x00\x00\x00\x00\x00',0.0
1316,United States,b'\xa9\x11\x00\x00\x00\x00\x00\x00',0.0
1317,United States,b'\xa9\x13\x00\x00\x00\x00\x00\x00',0.0
1318,United States,b'\xa9\x1e\x00\x00\x00\x00\x00\x00',0.0
1319,United States,"b'\xa9""\x00\x00\x00\x00\x00\x00'",0.0
1320,United States,b'\xa9)\x00\x00\x00\x00\x00\x00',0.0
1321,United States,b'\xaa\x04\x00\x00\x00\x00\x00\x00',0.0
1322,United States,b'\xaa\x0b\x00\x00\x00\x00\x00\x00',0.0
1323,United States,b'\xaa\x0e\x00\x00\x00\x00\x00\x00',0.0
1324,United States,b'\xaa\x1f\x00\x00\x00\x00\x00\x00',0.0
1325,United States,b'\xaa \x00\x00\x00\x00\x00\x00',0.0
1326,United States,"b""\xaa'\x00\x00\x00\x00\x00\x00""",0.0
1327,United States,b'\xaa)\x00\x00\x00\x00\x00\x00',0.0
1328,United States,b'\xab\x01\x00\x00\x00\x00\x00\x00',0.0
1329,United States,b'\xab\x04\x00\x00\x00\x00\x00\x00',0.0
1330,United States,b'\xab\x0c\x00\x00\x00\x00\x00\x00',0.0
1331,United States,b'\xab\x18\x00\x00\x00\x00\x00\x00',0.0
1332,United States,b'\xab\x1a\x00\x00\x00\x00\x00\x00',0.0
1333,United States,b'\xab\x1c\x00\x00\x00\x00\x00\x00',0.0
1334,United States,b'\xab%\x00\x00\x00\x00\x00\x00',0.0
1335,United States,"b""\xab'\x00\x00\x00\x00\x00\x00""",0.0
1336,United States,b'\xab(\x00\x00\x00\x00\x00\x00',0.0
1337,United States,b'\xac\x00\x00\x00\x00\x00\x00\x00',0.0
1338,United States,b'\xac\x10\x00\x00\x00\x00\x00\x00',0.0
1339,United States,b'\xac\x12\x00\x00\x00\x00\x00\x00',0.0
1340,United States,b'\xac\x14\x00\x00\x00\x00\x00\x00',0.0
1341,United States,b'\xac\x16\x00\x00\x00\x00\x00\x00',0.0
1342,United States,b'\xac\x18\x00\x00\x00\x00\x00\x00',0.0
1343,United States,b'\xac!\x00\x00\x00\x00\x00\x00',0.0
1344,United States,b'\xac#\x00\x00\x00\x00\x00\x00',0.0
1345,United States,b'\xac&\x00\x00\x00\x00\x00\x00',0.0
1346,United States,b'\xad\x07\x00\x00\x00\x00\x00\x00',0.0
1347,United States,b'\xad\x0b\x00\x00\x00\x00\x00\x00',0.0
1348,United States,b'\xad\x10\x00\x00\x00\x00\x00\x00',0.0
1349,United States,b'\xad\x11\x00\x00\x00\x00\x00\x00',0.0
1350,United States,b'\xad\x17\x00\x00\x00\x00\x00\x00',0.0
1351,United States,b'\xad!\x00\x00\x00\x00\x00\x00',0.0
1352,United States,b'\xad&\x00\x00\x00\x00\x00\x00',0.0
1353,United States,b'\xad(\x00\x00\x00\x00\x00\x00',0.0
1354,United States,b'\xae\x00\x00\x00\x00\x00\x00\x00',0.0
1355,United States,b'\xae\x01\x00\x00\x00\x00\x00\x00',0.0
1356,United States,b'\xae\x07\x00\x00\x00\x00\x00\x00',0.0
1357,United States,b'\xae\t\x00\x00\x00\x00\x00\x00',0.0
1358,United States,b'\xae\n\x00\x00\x00\x00\x00\x00',0.0
1359,United States,b'\xae\x10\x00\x00\x00\x00\x00\x00',0.0
1360,United States,b'\xae\x13\x00\x00\x00\x00\x00\x00',0.0
1361,United States,b'\xae\x16\x00\x00\x00\x00\x00\x00',0.0
1362,United States,b'\xae\x1a\x00\x00\x00\x00\x00\x00',0.0
1363,United States,b'\xae\x1c\x00\x00\x00\x00\x00\x00',0.0
1364,United States,b'\xae%\x00\x00\x00\x00\x00\x00',0.0
1365,United States,b'\xae&\x00\x00\x00\x00\x00\x00',0.0
1366,United States,"b""\xae'\x00\x00\x00\x00\x00\x00""",0.0
1367,United States,b'\xae)\x00\x00\x00\x00\x00\x00',0.0
1368,United States,b'\xaf\x08\x00\x00\x00\x00\x00\x00',0.0
1369,United States,b'\xaf\n\x00\x00\x00\x00\x00\x00',0.0
1370,United States,b'\xaf\x14\x00\x00\x00\x00\x00\x00',0.0
1371,United States,b'\xaf\x16\x00\x00\x00\x00\x00\x00',0.0
1372,United States,b'\xaf\x1e\x00\x00\x00\x00\x00\x00',0.0
1373,United States,b'\xaf#\x00\x00\x00\x00\x00\x00',0.0
1374,United States,b'\xaf%\x00\x00\x00\x00\x00\x00',0.0
1375,United States,"b""\xaf'\x00\x00\x00\x00\x00\x00""",0.0
1376,United States,b'\xaf)\x00\x00\x00\x00\x00\x00',0.0
1377,United States,b'\xb0\x01\x00\x00\x00\x00\x00\x00',0.0
1378,United States,b'\xb0\x04\x00\x00\x00\x00\x00\x00',0.0
1379,United States,b'\xb0\x0c\x00\x00\x00\x00\x00\x00',0.0
1380,United States,b'\xb0%\x00\x00\x00\x00\x00\x00',0.0
1381,United States,"b""\xb0'\x00\x00\x00\x00\x00\x00""",0.0
1382,United States,b'\xb1\x1f\x00\x00\x00\x00\x00\x00',0.0
1383,United States,b'\xb1!\x00\x00\x00\x00\x00\x00',0.0
1384,United States,b'\xb1#\x00\x00\x00\x00\x00\x00',0.0
1385,United States,b'\xb1$\x00\x00\x00\x00\x00\x00',0.0
1386,United States,"b""\xb1'\x00\x00\x00\x00\x00\x00""",0.0
1387,United States,b'\xb2\x04\x00\x00\x00\x00\x00\x00',0.0
1388,United States,b'\xb2\x06\x00\x00\x00\x00\x00\x00',0.0
1389,United States,b'\xb2\x18\x00\x00\x00\x00\x00\x00',0.0
1390,United States,b'\xb2 \x00\x00\x00\x00\x00\x00',0.0
1391,United States,"b""\xb2'\x00\x00\x00\x00\x00\x00""",0.0
1392,United States,b'\xb2(\x00\x00\x00\x00\x00\x00',0.0
1393,United States,b'\xb3\x00\x00\x00\x00\x00\x00\x00',0.0
1394,United States,b'\xb3\x04\x00\x00\x00\x00\x00\x00',0.0
1395,United States,b'\xb3\x08\x00\x00\x00\x00\x00\x00',0.0
1396,United States,b'\xb3\x11\x00\x00\x00\x00\x00\x00',0.0
1397,United States,b'\xb3\x19\x00\x00\x00\x00\x00\x00',0.0
1398,United States,b'\xb3\x1c\x00\x00\x00\x00\x00\x00',0.0
1399,United States,b'\xb4\x02\x00\x00\x00\x00\x00\x00',0.0
1400,United States,b'\xb4\n\x00\x00\x00\x00\x00\x00',0.0
1401,United States,b'\xb4!\x00\x00\x00\x00\x00\x00',0.0
1402,United States,"b'\xb4""\x00\x00\x00\x00\x00\x00'",0.0
1403,United States,b'\xb4$\x00\x00\x00\x00\x00\x00',0.0
1404,United States,b'\xb5\x0c\x00\x00\x00\x00\x00\x00',0.0
1405,United States,b'\xb5\x0e\x00\x00\x00\x00\x00\x00',0.0
1406,United States,b'\xb5\x0f\x00\x00\x00\x00\x00\x00',0.0
1407,United States,b'\xb5\x11\x00\x00\x00\x00\x00\x00',0.0
1408,United States,b'\xb5\x19\x00\x00\x00\x00\x00\x00',0.0
1409,United States,b'\xb5\x1e\x00\x00\x00\x00\x00\x00',0.0
1410,United States,b'\xb5$\x00\x00\x00\x00\x00\x00',0.0
1411,United States,b'\xb5(\x00\x00\x00\x00\x00\x00',0.0
1412,United States,b'\xb6\x00\x00\x00\x00\x00\x00\x00',0.0
1413,United States,b'\xb6\x04\x00\x00\x00\x00\x00\x00',0.0
1414,United States,b'\xb6\x08\x00\x00\x00\x00\x00\x00',0.0
1415,United States,b'\xb6\t\x00\x00\x00\x00\x00\x00',0.0
1416,United States,b'\xb6\n\x00\x00\x00\x00\x00\x00',0.0
1417,United States,b'\xb6\x10\x00\x00\x00\x00\x00\x00',0.0
1418,United States,b'\xb6\x1d\x00\x00\x00\x00\x00\x00',0.0
1419,United States,b'\xb6\x1f\x00\x00\x00\x00\x00\x00',0.0
1420,United States,b'\xb6(\x00\x00\x00\x00\x00\x00',0.0
1421,United States,b'\xb6)\x00\x00\x00\x00\x00\x00',0.0
1422,United States,b'\xb7\x00\x00\x00\x00\x00\x00\x00',0.0
1423,United States,b'\xb7\x04\x00\x00\x00\x00\x00\x00',0.0
1424,United States,b'\xb7\x07\x00\x00\x00\x00\x00\x00',0.0
1425,United States,b'\xb7\t\x00\x00\x00\x00\x00\x00',0.0
1426,United States,b'\xb7\x10\x00\x00\x00\x00\x00\x00',0.0
1427,United States,b'\xb7\x14\x00\x00\x00\x00\x00\x00',0.0
1428,United States,"b""\xb7'\x00\x00\x00\x00\x00\x00""",0.0
1429,United States,b'\xb7(\x00\x00\x00\x00\x00\x00',0.0
1430,United States,b'\xb8\x00\x00\x00\x00\x00\x00\x00',0.0
1431,United States,b'\xb8\x07\x00\x00\x00\x00\x00\x00',0.0
1432,United States,b'\xb8\x0f\x00\x00\x00\x00\x00\x00',0.0
1433,United States,b'\xb8\x16\x00\x00\x00\x00\x00\x00',0.0
1434,United States,b'\xb8 \x00\x00\x00\x00\x00\x00',0.0
1435,United States,b'\xb8&\x00\x00\x00\x00\x00\x00',0.0
1436,United States,"b""\xb8'\x00\x00\x00\x00\x00\x00""",0.0
1437,United States,b'\xb9\x01\x00\x00\x00\x00\x00\x00',0.0
1438,United States,b'\xb9\x02\x00\x00\x00\x00\x00\x00',0.0
1439,United States,b'\xb9\x0c\x00\x00\x00\x00\x00\x00',0.0
1440,United States,b'\xb9\x10\x00\x00\x00\x00\x00\x00',0.0
1441,United States,b'\xb9\x13\x00\x00\x00\x00\x00\x00',0.0
1442,United States,b'\xb9\x17\x00\x00\x00\x00\x00\x00',0.0
1443,United States,b'\xb9\x18\x00\x00\x00\x00\x00\x00',0.0
1444,United States,b'\xb9\x1f\x00\x00\x00\x00\x00\x00',0.0
1445,United States,"b""\xb9'\x00\x00\x00\x00\x00\x00""",0.0
1446,United States,b'\xb9)\x00\x00\x00\x00\x00\x00',0.0
1447,United States,b'\xba\x00\x00\x00\x00\x00\x00\x00',0.0
1448,United States,b'\xba\x01\x00\x00\x00\x00\x00\x00',0.0
1449,United States,b'\xba\x0c\x00\x00\x00\x00\x00\x00',0.0
1450,United States,b'\xba\x0f\x00\x00\x00\x00\x00\x00',0.0
1451,United States,b'\xba\x12\x00\x00\x00\x00\x00\x00',0.0
1452,United States,b'\xba\x14\x00\x00\x00\x00\x00\x00',0.0
1453,United States,b'\xba\x1e\x00\x00\x00\x00\x00\x00',0.0
1454,United States,b'\xba%\x00\x00\x00\x00\x00\x00',0.0
1455,United States,b'\xba(\x00\x00\x00\x00\x00\x00',0.0
1456,United States,b'\xba)\x00\x00\x00\x00\x00\x00',0.0
1457,United States,b'\xbb\x02\x00\x00\x00\x00\x00\x00',0.0
1458,United States,b'\xbb\x04\x00\x00\x00\x00\x00\x00',0.0
1459,United States,b'\xbb\x07\x00\x00\x00\x00\x00\x00',0.0
1460,United States,b'\xbb\x08\x00\x00\x00\x00\x00\x00',0.0
1461,United States,b'\xbb\x11\x00\x00\x00\x00\x00\x00',0.0
1462,United States,b'\xbb\x15\x00\x00\x00\x00\x00\x00',0.0
1463,United States,b'\xbb\x1b\x00\x00\x00\x00\x00\x00',0.0
1464,United States,b'\xbb \x00\x00\x00\x00\x00\x00',0.0
1465,United States,b'\xbb!\x00\x00\x00\x00\x00\x00',0.0
1466,United States,b'\xbb)\x00\x00\x00\x00\x00\x00',0.0
1467,United States,b'\xbc\x03\x00\x00\x00\x00\x00\x00',0.0
1468,United States,b'\xbc\x07\x00\x00\x00\x00\x00\x00',0.0
1469,United States,b'\xbc\t\x00\x00\x00\x00\x00\x00',0.0
1470,United States,b'\xbc\x10\x00\x00\x00\x00\x00\x00',0.0
1471,United States,b'\xbc\x19\x00\x00\x00\x00\x00\x00',0.0
1472,United States,b'\xbc\x1d\x00\x00\x00\x00\x00\x00',0.0
1473,United States,b'\xbc\x1e\x00\x00\x00\x00\x00\x00',0.0
1474,United States,b'\xbc#\x00\x00\x00\x00\x00\x00',0.0
1475,United States,b'\xbc$\x00\x00\x00\x00\x00\x00',0.0
1476,United States,"b""\xbc'\x00\x00\x00\x00\x00\x00""",0.0
1477,United States,b'\xbc)\x00\x00\x00\x00\x00\x00',0.0
1478,United States,b'\xbd\x05\x00\x00\x00\x00\x00\x00',0.0
1479,United States,b'\xbd\x07\x00\x00\x00\x00\x00\x00',0.0
1480,United States,b'\xbd\t\x00\x00\x00\x00\x00\x00',0.0
1481,United States,b'\xbd\x16\x00\x00\x00\x00\x00\x00',0.0
1482,United States,b'\xbd\x19\x00\x00\x00\x00\x00\x00',0.0
1483,United States,b'\xbd\x1f\x00\x00\x00\x00\x00\x00',0.0
1484,United States,b'\xbd!\x00\x00\x00\x00\x00\x00',0.0
1485,United States,b'\xbd#\x00\x00\x00\x00\x00\x00',0.0
1486,United States,b'\xbd(\x00\x00\x00\x00\x00\x00',0.0
1487,United States,b'\xbe\x08\x00\x00\x00\x00\x00\x00',0.0
1488,United States,b'\xbe\x0b\x00\x00\x00\x00\x00\x00',0.0
1489,United States,b'\xbe!\x00\x00\x00\x00\x00\x00',0.0
1490,United States,"b'\xbe""\x00\x00\x00\x00\x00\x00'",0.0
1491,United States,b'\xbe)\x00\x00\x00\x00\x00\x00',0.0
1492,United States,b'\xbf\r\x00\x00\x00\x00\x00\x00',0.0
1493,United States,b'\xbf\x17\x00\x00\x00\x00\x00\x00',0.0
1494,United States,b'\xbf\x1b\x00\x00\x00\x00\x00\x00',0.0
1495,United States,"b'\xbf""\x00\x00\x00\x00\x00\x00'",0.0
1496,United States,b'\xbf#\x00\x00\x00\x00\x00\x00',0.0
1497,United States,b'\xbf&\x00\x00\x00\x00\x00\x00',0.0
1498,United States,"b""\xbf'\x00\x00\x00\x00\x00\x00""",0.0
1499,United States,b'\xbf)\x00\x00\x00\x00\x00\x00',0.0
1500,United States,b'\xc0\x05\x00\x00\x00\x00\x00\x00',0.0
1501,United States,b'\xc0\t\x00\x00\x00\x00\x00\x00',0.0
1502,United States,b'\xc0\r\x00\x00\x00\x00\x00\x00',0.0
1503,United States,b'\xc0\x0e\x00\x00\x00\x00\x00\x00',0.0
1504,United States,b'\xc0\x17\x00\x00\x00\x00\x00\x00',0.0
1505,United States,b'\xc0 \x00\x00\x00\x00\x00\x00',0.0
1506,United States,b'\xc0$\x00\x00\x00\x00\x00\x00',0.0
1507,United States,b'\xc0&\x00\x00\x00\x00\x00\x00',0.0
1508,United States,"b""\xc0'\x00\x00\x00\x00\x00\x00""",0.0
1509,United States,b'\xc0)\x00\x00\x00\x00\x00\x00',0.0
1510,United States,b'\xc1\x04\x00\x00\x00\x00\x00\x00',0.0
1511,United States,b'\xc1\x0c\x00\x00\x00\x00\x00\x00',0.0
1512,United States,b'\xc1\x14\x00\x00\x00\x00\x00\x00',0.0
1513,United States,b'\xc1\x16\x00\x00\x00\x00\x00\x00',0.0
1514,United States,b'\xc1 \x00\x00\x00\x00\x00\x00',0.0
1515,United States,b'\xc1!\x00\x00\x00\x00\x00\x00',0.0
1516,United States,b'\xc1%\x00\x00\x00\x00\x00\x00',0.0
1517,United States,b'\xc1&\x00\x00\x00\x00\x00\x00',0.0
1518,United States,b'\xc1(\x00\x00\x00\x00\x00\x00',0.0
1519,United States,b'\xc1)\x00\x00\x00\x00\x00\x00',0.0
1520,United States,b'\xc2\x02\x00\x00\x00\x00\x00\x00',0.0
1521,United States,b'\xc2\r\x00\x00\x00\x00\x00\x00',0.0
1522,United States,b'\xc2\x0e\x00\x00\x00\x00\x00\x00',0.0
1523,United States,b'\xc2\x12\x00\x00\x00\x00\x00\x00',0.0
1524,United States,b'\xc2\x16\x00\x00\x00\x00\x00\x00',0.0
1525,United States,b'\xc2\x18\x00\x00\x00\x00\x00\x00',0.0
1526,United States,b'\xc2\x19\x00\x00\x00\x00\x00\x00',0.0
1527,United States,b'\xc2\x1a\x00\x00\x00\x00\x00\x00',0.0
1528,United States,b'\xc2\x1d\x00\x00\x00\x00\x00\x00',0.0
1529,United States,b'\xc2 \x00\x00\x00\x00\x00\x00',0.0
1530,United States,"b'\xc2""\x00\x00\x00\x00\x00\x00'",0.0
1531,United States,b'\xc2%\x00\x00\x00\x00\x00\x00',0.0
1532,United States,b'\xc2)\x00\x00\x00\x00\x00\x00',0.0
1533,United States,b'\xc3\x06\x00\x00\x00\x00\x00\x00',0.0
1534,United States,b'\xc3\x13\x00\x00\x00\x00\x00\x00',0.0
1535,United States,b'\xc3\x18\x00\x00\x00\x00\x00\x00',0.0
1536,United States,b'\xc3\x1a\x00\x00\x00\x00\x00\x00',0.0
1537,United States,b'\xc3\x1c\x00\x00\x00\x00\x00\x00',0.0
1538,United States,b'\xc3 \x00\x00\x00\x00\x00\x00',0.0
1539,United States,"b""\xc3'\x00\x00\x00\x00\x00\x00""",0.0
1540,United States,b'\xc4\x01\x00\x00\x00\x00\x00\x00',0.0
1541,United States,b'\xc4\x04\x00\x00\x00\x00\x00\x00',0.0
1542,United States,b'\xc4\x06\x00\x00\x00\x00\x00\x00',0.0
1543,United States,b'\xc4\x11\x00\x00\x00\x00\x00\x00',0.0
1544,United States,b'\xc4\x1c\x00\x00\x00\x00\x00\x00',0.0
1545,United States,b'\xc4\x1e\x00\x00\x00\x00\x00\x00',0.0
1546,United States,b'\xc4\x1f\x00\x00\x00\x00\x00\x00',0.0
1547,United States,b'\xc4 \x00\x00\x00\x00\x00\x00',0.0
1548,United States,"b'\xc4""\x00\x00\x00\x00\x00\x00'",0.0
1549,United States,b'\xc4$\x00\x00\x00\x00\x00\x00',0.0
1550,United States,b'\xc4%\x00\x00\x00\x00\x00\x00',0.0
1551,United States,b'\xc5\x04\x00\x00\x00\x00\x00\x00',0.0
1552,United States,b'\xc5\x07\x00\x00\x00\x00\x00\x00',0.0
1553,United States,b'\xc5\x08\x00\x00\x00\x00\x00\x00',0.0
1554,United States,b'\xc5\n\x00\x00\x00\x00\x00\x00',0.0
1555,United States,b'\xc5\x0c\x00\x00\x00\x00\x00\x00',0.0
1556,United States,b'\xc5\r\x00\x00\x00\x00\x00\x00',0.0
1557,United States,b'\xc5\x0e\x00\x00\x00\x00\x00\x00',0.0
1558,United States,b'\xc5\x1a\x00\x00\x00\x00\x00\x00',0.0
1559,United States,b'\xc5\x1c\x00\x00\x00\x00\x00\x00',0.0
1560,United States,"b'\xc5""\x00\x00\x00\x00\x00\x00'",0.0
1561,United States,b'\xc5&\x00\x00\x00\x00\x00\x00',0.0
1562,United States,b'\xc5)\x00\x00\x00\x00\x00\x00',0.0
1563,United States,b'\xc6\x00\x00\x00\x00\x00\x00\x00',0.0
1564,United States,b'\xc6\x05\x00\x00\x00\x00\x00\x00',0.0
1565,United States,b'\xc6\x0c\x00\x00\x00\x00\x00\x00',0.0
1566,United States,b'\xc6\x11\x00\x00\x00\x00\x00\x00',0.0
1567,United States,b'\xc6\x14\x00\x00\x00\x00\x00\x00',0.0
1568,United States,b'\xc6\x16\x00\x00\x00\x00\x00\x00',0.0
1569,United States,b'\xc6%\x00\x00\x00\x00\x00\x00',0.0
1570,United States,"b""\xc6'\x00\x00\x00\x00\x00\x00""",0.0
1571,United States,b'\xc6(\x00\x00\x00\x00\x00\x00',0.0
1572,United States,b'\xc7\x10\x00\x00\x00\x00\x00\x00',0.0
1573,United States,b'\xc7\x1f\x00\x00\x00\x00\x00\x00',0.0
1574,United States,b'\xc7%\x00\x00\x00\x00\x00\x00',0.0
1575,United States,"b""\xc7'\x00\x00\x00\x00\x00\x00""",0.0
1576,United States,b'\xc7(\x00\x00\x00\x00\x00\x00',0.0
1577,United States,b'\xc8\x0c\x00\x00\x00\x00\x00\x00',0.0
1578,United States,b'\xc8\x19\x00\x00\x00\x00\x00\x00',0.0
1579,United States,"b'\xc8""\x00\x00\x00\x00\x00\x00'",0.0
1580,United States,b'\xc8#\x00\x00\x00\x00\x00\x00',0.0
1581,United States,b'\xc8&\x00\x00\x00\x00\x00\x00',0.0
1582,United States,b'\xc8(\x00\x00\x00\x00\x00\x00',0.0
1583,United States,b'\xc9\x10\x00\x00\x00\x00\x00\x00',0.0
1584,United States,b'\xc9\x11\x00\x00\x00\x00\x00\x00',0.0
