,pais,product_id,total_vendido
9514,United States,"b'\xed,\x00\x00\x00\x00\x00\x00'",0.0
9515,United States,b'\xed-\x00\x00\x00\x00\x00\x00',0.0
9516,United States,b'\xed/\x00\x00\x00\x00\x00\x00',0.0
9517,United States,b'\xed4\x00\x00\x00\x00\x00\x00',0.0
9518,United States,b'\xed5\x00\x00\x00\x00\x00\x00',0.0
9519,United States,b'\xed7\x00\x00\x00\x00\x00\x00',0.0
9520,United States,b'\xed=\x00\x00\x00\x00\x00\x00',0.0
9521,United States,b'\xedC\x00\x00\x00\x00\x00\x00',0.0
9522,United States,b'\xedG\x00\x00\x00\x00\x00\x00',0.0
9523,United States,b'\xedJ\x00\x00\x00\x00\x00\x00',0.0
9524,United States,b'\xedM\x00\x00\x00\x00\x00\x00',0.0
9525,United States,b'\xedP\x00\x00\x00\x00\x00\x00',0.0
9526,United States,b'\xedZ\x00\x00\x00\x00\x00\x00',0.0
9527,United States,b'\xede\x00\x00\x00\x00\x00\x00',0.0
9528,United States,b'\xedl\x00\x00\x00\x00\x00\x00',0.0
9529,United States,b'\xedq\x00\x00\x00\x00\x00\x00',0.0
9530,United States,b'\xed|\x00\x00\x00\x00\x00\x00',0.0
9531,United States,b'\xed}\x00\x00\x00\x00\x00\x00',0.0
9532,United States,b'\xed\x83\x00\x00\x00\x00\x00\x00',0.0
9533,United States,b'\xed\x85\x00\x00\x00\x00\x00\x00',0.0
9534,United States,b'\xed\x87\x00\x00\x00\x00\x00\x00',0.0
9535,United States,b'\xed\x94\x00\x00\x00\x00\x00\x00',0.0
9536,United States,b'\xed\x97\x00\x00\x00\x00\x00\x00',0.0
9537,United States,b'\xed\x9d\x00\x00\x00\x00\x00\x00',0.0
9538,United States,b'\xed\x9f\x00\x00\x00\x00\x00\x00',0.0
9539,United States,b'\xed\xa1\x00\x00\x00\x00\x00\x00',0.0
9540,United States,b'\xed\xa6\x00\x00\x00\x00\x00\x00',0.0
9541,United States,b'\xed\xaf\x00\x00\x00\x00\x00\x00',0.0
9542,United States,b'\xed\xb3\x00\x00\x00\x00\x00\x00',0.0
9543,United States,b'\xed\xb8\x00\x00\x00\x00\x00\x00',0.0
9544,United States,b'\xed\xb9\x00\x00\x00\x00\x00\x00',0.0
9545,United States,b'\xed\xbf\x00\x00\x00\x00\x00\x00',0.0
9546,United States,b'\xed\xc9\x00\x00\x00\x00\x00\x00',0.0
9547,United States,b'\xed\xce\x00\x00\x00\x00\x00\x00',0.0
9548,United States,b'\xed\xd0\x00\x00\x00\x00\x00\x00',0.0
9549,United States,b'\xee\x04\x00\x00\x00\x00\x00\x00',0.0
9550,United States,b'\xee\x05\x00\x00\x00\x00\x00\x00',0.0
9551,United States,b'\xee\x0e\x00\x00\x00\x00\x00\x00',0.0
9552,United States,b'\xee\x15\x00\x00\x00\x00\x00\x00',0.0
9553,United States,b'\xee\x17\x00\x00\x00\x00\x00\x00',0.0
9554,United States,b'\xee\x1a\x00\x00\x00\x00\x00\x00',0.0
9555,United States,b'\xee!\x00\x00\x00\x00\x00\x00',0.0
9556,United States,"b""\xee'\x00\x00\x00\x00\x00\x00""",0.0
9557,United States,b'\xee(\x00\x00\x00\x00\x00\x00',0.0
9558,United States,b'\xee-\x00\x00\x00\x00\x00\x00',0.0
9559,United States,b'\xee2\x00\x00\x00\x00\x00\x00',0.0
9560,United States,b'\xee3\x00\x00\x00\x00\x00\x00',0.0
9561,United States,b'\xee>\x00\x00\x00\x00\x00\x00',0.0
9562,United States,b'\xeeI\x00\x00\x00\x00\x00\x00',0.0
9563,United States,b'\xeeJ\x00\x00\x00\x00\x00\x00',0.0
9564,United States,b'\xeeL\x00\x00\x00\x00\x00\x00',0.0
9565,United States,b'\xeeX\x00\x00\x00\x00\x00\x00',0.0
9566,United States,b'\xeeZ\x00\x00\x00\x00\x00\x00',0.0
9567,United States,b'\xee[\x00\x00\x00\x00\x00\x00',0.0
9568,United States,b'\xee_\x00\x00\x00\x00\x00\x00',0.0
9569,United States,b'\xeed\x00\x00\x00\x00\x00\x00',0.0
9570,United States,b'\xeeg\x00\x00\x00\x00\x00\x00',0.0
9571,United States,b'\xeek\x00\x00\x00\x00\x00\x00',0.0
9572,United States,b'\xeel\x00\x00\x00\x00\x00\x00',0.0
9573,United States,b'\xeem\x00\x00\x00\x00\x00\x00',0.0
9574,United States,b'\xeeo\x00\x00\x00\x00\x00\x00',0.0
9575,United States,b'\xeeq\x00\x00\x00\x00\x00\x00',0.0
9576,United States,b'\xeew\x00\x00\x00\x00\x00\x00',0.0
9577,United States,b'\xeex\x00\x00\x00\x00\x00\x00',0.0
9578,United States,b'\xee|\x00\x00\x00\x00\x00\x00',0.0
9579,United States,b'\xee\x86\x00\x00\x00\x00\x00\x00',0.0
9580,United States,b'\xee\x89\x00\x00\x00\x00\x00\x00',0.0
9581,United States,b'\xee\x9f\x00\x00\x00\x00\x00\x00',0.0
9582,United States,b'\xee\xa0\x00\x00\x00\x00\x00\x00',0.0
9583,United States,b'\xee\xa7\x00\x00\x00\x00\x00\x00',0.0
9584,United States,b'\xee\xa8\x00\x00\x00\x00\x00\x00',0.0
9585,United States,b'\xee\xa9\x00\x00\x00\x00\x00\x00',0.0
9586,United States,b'\xee\xaf\x00\x00\x00\x00\x00\x00',0.0
9587,United States,b'\xee\xb1\x00\x00\x00\x00\x00\x00',0.0
9588,United States,b'\xee\xb2\x00\x00\x00\x00\x00\x00',0.0
9589,United States,b'\xee\xb8\x00\x00\x00\x00\x00\x00',0.0
9590,United States,b'\xee\xbb\x00\x00\x00\x00\x00\x00',0.0
9591,United States,b'\xee\xbe\x00\x00\x00\x00\x00\x00',0.0
9592,United States,b'\xee\xc2\x00\x00\x00\x00\x00\x00',0.0
9593,United States,b'\xee\xc4\x00\x00\x00\x00\x00\x00',0.0
9594,United States,b'\xee\xcd\x00\x00\x00\x00\x00\x00',0.0
9595,United States,b'\xee\xce\x00\x00\x00\x00\x00\x00',0.0
9596,United States,b'\xee\xcf\x00\x00\x00\x00\x00\x00',0.0
9597,United States,b'\xee\xd1\x00\x00\x00\x00\x00\x00',0.0
9598,United States,b'\xef\x04\x00\x00\x00\x00\x00\x00',0.0
9599,United States,b'\xef\x0b\x00\x00\x00\x00\x00\x00',0.0
9600,United States,b'\xef\x0c\x00\x00\x00\x00\x00\x00',0.0
9601,United States,b'\xef)\x00\x00\x00\x00\x00\x00',0.0
9602,United States,b'\xef-\x00\x00\x00\x00\x00\x00',0.0
9603,United States,b'\xef0\x00\x00\x00\x00\x00\x00',0.0
9604,United States,b'\xef2\x00\x00\x00\x00\x00\x00',0.0
9605,United States,b'\xef:\x00\x00\x00\x00\x00\x00',0.0
9606,United States,b'\xef;\x00\x00\x00\x00\x00\x00',0.0
9607,United States,b'\xef>\x00\x00\x00\x00\x00\x00',0.0
9608,United States,b'\xefE\x00\x00\x00\x00\x00\x00',0.0
9609,United States,b'\xefG\x00\x00\x00\x00\x00\x00',0.0
9610,United States,b'\xefJ\x00\x00\x00\x00\x00\x00',0.0
9611,United States,b'\xefK\x00\x00\x00\x00\x00\x00',0.0
9612,United States,b'\xefN\x00\x00\x00\x00\x00\x00',0.0
9613,United States,b'\xefT\x00\x00\x00\x00\x00\x00',0.0
9614,United States,b'\xefZ\x00\x00\x00\x00\x00\x00',0.0
9615,United States,b'\xefk\x00\x00\x00\x00\x00\x00',0.0
9616,United States,b'\xefn\x00\x00\x00\x00\x00\x00',0.0
9617,United States,b'\xeft\x00\x00\x00\x00\x00\x00',0.0
9618,United States,b'\xefu\x00\x00\x00\x00\x00\x00',0.0
9619,United States,b'\xefv\x00\x00\x00\x00\x00\x00',0.0
9620,United States,b'\xefy\x00\x00\x00\x00\x00\x00',0.0
9621,United States,b'\xefz\x00\x00\x00\x00\x00\x00',0.0
9622,United States,b'\xef{\x00\x00\x00\x00\x00\x00',0.0
9623,United States,b'\xef}\x00\x00\x00\x00\x00\x00',0.0
9624,United States,b'\xef\x8b\x00\x00\x00\x00\x00\x00',0.0
9625,United States,b'\xef\x95\x00\x00\x00\x00\x00\x00',0.0
9626,United States,b'\xef\x99\x00\x00\x00\x00\x00\x00',0.0
9627,United States,b'\xef\xa0\x00\x00\x00\x00\x00\x00',0.0
9628,United States,b'\xef\xa1\x00\x00\x00\x00\x00\x00',0.0
9629,United States,b'\xef\xa4\x00\x00\x00\x00\x00\x00',0.0
9630,United States,b'\xef\xa5\x00\x00\x00\x00\x00\x00',0.0
9631,United States,b'\xef\xa7\x00\x00\x00\x00\x00\x00',0.0
9632,United States,b'\xef\xb0\x00\x00\x00\x00\x00\x00',0.0
9633,United States,b'\xef\xb2\x00\x00\x00\x00\x00\x00',0.0
9634,United States,b'\xef\xbc\x00\x00\x00\x00\x00\x00',0.0
9635,United States,b'\xef\xbe\x00\x00\x00\x00\x00\x00',0.0
9636,United States,b'\xef\xc6\x00\x00\x00\x00\x00\x00',0.0
9637,United States,b'\xef\xcb\x00\x00\x00\x00\x00\x00',0.0
9638,United States,b'\xef\xcd\x00\x00\x00\x00\x00\x00',0.0
9639,United States,b'\xef\xcf\x00\x00\x00\x00\x00\x00',0.0
9640,United States,b'\xef\xd1\x00\x00\x00\x00\x00\x00',0.0
9641,United States,b'\xf0\x00\x00\x00\x00\x00\x00\x00',0.0
9642,United States,b'\xf0\x01\x00\x00\x00\x00\x00\x00',0.0
9643,United States,b'\xf0\x07\x00\x00\x00\x00\x00\x00',0.0
9644,United States,b'\xf0\r\x00\x00\x00\x00\x00\x00',0.0
9645,United States,b'\xf0\x14\x00\x00\x00\x00\x00\x00',0.0
9646,United States,b'\xf0$\x00\x00\x00\x00\x00\x00',0.0
9647,United States,b'\xf0%\x00\x00\x00\x00\x00\x00',0.0
9648,United States,b'\xf0(\x00\x00\x00\x00\x00\x00',0.0
9649,United States,b'\xf01\x00\x00\x00\x00\x00\x00',0.0
9650,United States,b'\xf05\x00\x00\x00\x00\x00\x00',0.0
9651,United States,b'\xf0C\x00\x00\x00\x00\x00\x00',0.0
9652,United States,b'\xf0E\x00\x00\x00\x00\x00\x00',0.0
9653,United States,b'\xf0H\x00\x00\x00\x00\x00\x00',0.0
9654,United States,b'\xf0J\x00\x00\x00\x00\x00\x00',0.0
9655,United States,b'\xf0K\x00\x00\x00\x00\x00\x00',0.0
9656,United States,b'\xf0M\x00\x00\x00\x00\x00\x00',0.0
9657,United States,b'\xf0N\x00\x00\x00\x00\x00\x00',0.0
9658,United States,b'\xf0Q\x00\x00\x00\x00\x00\x00',0.0
9659,United States,b'\xf0a\x00\x00\x00\x00\x00\x00',0.0
9660,United States,b'\xf0e\x00\x00\x00\x00\x00\x00',0.0
9661,United States,b'\xf0g\x00\x00\x00\x00\x00\x00',0.0
9662,United States,b'\xf0k\x00\x00\x00\x00\x00\x00',0.0
9663,United States,b'\xf0n\x00\x00\x00\x00\x00\x00',0.0
9664,United States,b'\xf0o\x00\x00\x00\x00\x00\x00',0.0
9665,United States,b'\xf0t\x00\x00\x00\x00\x00\x00',0.0
9666,United States,b'\xf0u\x00\x00\x00\x00\x00\x00',0.0
9667,United States,b'\xf0v\x00\x00\x00\x00\x00\x00',0.0
9668,United States,b'\xf0x\x00\x00\x00\x00\x00\x00',0.0
9669,United States,b'\xf0{\x00\x00\x00\x00\x00\x00',0.0
9670,United States,b'\xf0|\x00\x00\x00\x00\x00\x00',0.0
9671,United States,b'\xf0\x83\x00\x00\x00\x00\x00\x00',0.0
9672,United States,b'\xf0\x87\x00\x00\x00\x00\x00\x00',0.0
9673,United States,b'\xf0\x8b\x00\x00\x00\x00\x00\x00',0.0
9674,United States,b'\xf0\x8c\x00\x00\x00\x00\x00\x00',0.0
9675,United States,b'\xf0\x95\x00\x00\x00\x00\x00\x00',0.0
9676,United States,b'\xf0\x9e\x00\x00\x00\x00\x00\x00',0.0
9677,United States,b'\xf0\xa2\x00\x00\x00\x00\x00\x00',0.0
9678,United States,b'\xf0\xa4\x00\x00\x00\x00\x00\x00',0.0
9679,United States,b'\xf0\xa5\x00\x00\x00\x00\x00\x00',0.0
9680,United States,b'\xf0\xa7\x00\x00\x00\x00\x00\x00',0.0
9681,United States,b'\xf0\xa9\x00\x00\x00\x00\x00\x00',0.0
9682,United States,b'\xf0\xac\x00\x00\x00\x00\x00\x00',0.0
9683,United States,b'\xf0\xb4\x00\x00\x00\x00\x00\x00',0.0
9684,United States,b'\xf0\xcd\x00\x00\x00\x00\x00\x00',0.0
9685,United States,b'\xf0\xcf\x00\x00\x00\x00\x00\x00',0.0
9686,United States,b'\xf1\x00\x00\x00\x00\x00\x00\x00',0.0
9687,United States,b'\xf1\x06\x00\x00\x00\x00\x00\x00',0.0
9688,United States,b'\xf1\x07\x00\x00\x00\x00\x00\x00',0.0
9689,United States,b'\xf1\t\x00\x00\x00\x00\x00\x00',0.0
9690,United States,b'\xf1\n\x00\x00\x00\x00\x00\x00',0.0
9691,United States,b'\xf1\r\x00\x00\x00\x00\x00\x00',0.0
9692,United States,b'\xf1\x14\x00\x00\x00\x00\x00\x00',0.0
9693,United States,b'\xf1\x15\x00\x00\x00\x00\x00\x00',0.0
9694,United States,b'\xf1\x17\x00\x00\x00\x00\x00\x00',0.0
9695,United States,b'\xf1\x1c\x00\x00\x00\x00\x00\x00',0.0
9696,United States,b'\xf1\x1e\x00\x00\x00\x00\x00\x00',0.0
9697,United States,b'\xf1\x1f\x00\x00\x00\x00\x00\x00',0.0
9698,United States,b'\xf1$\x00\x00\x00\x00\x00\x00',0.0
9699,United States,b'\xf1&\x00\x00\x00\x00\x00\x00',0.0
9700,United States,"b""\xf1'\x00\x00\x00\x00\x00\x00""",0.0
9701,United States,b'\xf1(\x00\x00\x00\x00\x00\x00',0.0
9702,United States,b'\xf1A\x00\x00\x00\x00\x00\x00',0.0
9703,United States,b'\xf1C\x00\x00\x00\x00\x00\x00',0.0
9704,United States,b'\xf1K\x00\x00\x00\x00\x00\x00',0.0
9705,United States,b'\xf1M\x00\x00\x00\x00\x00\x00',0.0
9706,United States,b'\xf1N\x00\x00\x00\x00\x00\x00',0.0
9707,United States,b'\xf1P\x00\x00\x00\x00\x00\x00',0.0
9708,United States,b'\xf1V\x00\x00\x00\x00\x00\x00',0.0
9709,United States,b'\xf1m\x00\x00\x00\x00\x00\x00',0.0
9710,United States,b'\xf1x\x00\x00\x00\x00\x00\x00',0.0
9711,United States,b'\xf1{\x00\x00\x00\x00\x00\x00',0.0
9712,United States,b'\xf1\x82\x00\x00\x00\x00\x00\x00',0.0
9713,United States,b'\xf1\x8a\x00\x00\x00\x00\x00\x00',0.0
9714,United States,b'\xf1\x92\x00\x00\x00\x00\x00\x00',0.0
9715,United States,b'\xf1\x94\x00\x00\x00\x00\x00\x00',0.0
9716,United States,b'\xf1\x9e\x00\x00\x00\x00\x00\x00',0.0
9717,United States,b'\xf1\x9f\x00\x00\x00\x00\x00\x00',0.0
9718,United States,b'\xf1\xa3\x00\x00\x00\x00\x00\x00',0.0
9719,United States,b'\xf1\xa4\x00\x00\x00\x00\x00\x00',0.0
9720,United States,b'\xf1\xa6\x00\x00\x00\x00\x00\x00',0.0
9721,United States,b'\xf1\xa7\x00\x00\x00\x00\x00\x00',0.0
9722,United States,b'\xf1\xc7\x00\x00\x00\x00\x00\x00',0.0
9723,United States,b'\xf1\xc9\x00\x00\x00\x00\x00\x00',0.0
9724,United States,b'\xf1\xcb\x00\x00\x00\x00\x00\x00',0.0
9725,United States,b'\xf1\xcc\x00\x00\x00\x00\x00\x00',0.0
9726,United States,b'\xf1\xcf\x00\x00\x00\x00\x00\x00',0.0
9727,United States,b'\xf2\x03\x00\x00\x00\x00\x00\x00',0.0
9728,United States,b'\xf2\x06\x00\x00\x00\x00\x00\x00',0.0
9729,United States,b'\xf2\t\x00\x00\x00\x00\x00\x00',0.0
9730,United States,b'\xf2\x11\x00\x00\x00\x00\x00\x00',0.0
9731,United States,b'\xf2\x14\x00\x00\x00\x00\x00\x00',0.0
9732,United States,b'\xf2\x19\x00\x00\x00\x00\x00\x00',0.0
9733,United States,b'\xf2\x1f\x00\x00\x00\x00\x00\x00',0.0
9734,United States,"b'\xf2""\x00\x00\x00\x00\x00\x00'",0.0
9735,United States,b'\xf2-\x00\x00\x00\x00\x00\x00',0.0
9736,United States,b'\xf2E\x00\x00\x00\x00\x00\x00',0.0
9737,United States,b'\xf2I\x00\x00\x00\x00\x00\x00',0.0
9738,United States,b'\xf2J\x00\x00\x00\x00\x00\x00',0.0
9739,United States,b'\xf2P\x00\x00\x00\x00\x00\x00',0.0
9740,United States,b'\xf2R\x00\x00\x00\x00\x00\x00',0.0
9741,United States,b'\xf2`\x00\x00\x00\x00\x00\x00',0.0
9742,United States,b'\xf2b\x00\x00\x00\x00\x00\x00',0.0
9743,United States,b'\xf2f\x00\x00\x00\x00\x00\x00',0.0
9744,United States,b'\xf2j\x00\x00\x00\x00\x00\x00',0.0
9745,United States,b'\xf2r\x00\x00\x00\x00\x00\x00',0.0
9746,United States,b'\xf2{\x00\x00\x00\x00\x00\x00',0.0
9747,United States,b'\xf2\x80\x00\x00\x00\x00\x00\x00',0.0
9748,United States,b'\xf2\x8b\x00\x00\x00\x00\x00\x00',0.0
9749,United States,b'\xf2\x8c\x00\x00\x00\x00\x00\x00',0.0
9750,United States,b'\xf2\x90\x00\x00\x00\x00\x00\x00',0.0
9751,United States,b'\xf2\x94\x00\x00\x00\x00\x00\x00',0.0
9752,United States,b'\xf2\x96\x00\x00\x00\x00\x00\x00',0.0
9753,United States,b'\xf2\x97\x00\x00\x00\x00\x00\x00',0.0
9754,United States,b'\xf2\x98\x00\x00\x00\x00\x00\x00',0.0
9755,United States,b'\xf2\x9b\x00\x00\x00\x00\x00\x00',0.0
9756,United States,b'\xf2\x9e\x00\x00\x00\x00\x00\x00',0.0
9757,United States,b'\xf2\xa0\x00\x00\x00\x00\x00\x00',0.0
9758,United States,b'\xf2\xa3\x00\x00\x00\x00\x00\x00',0.0
9759,United States,b'\xf2\xa7\x00\x00\x00\x00\x00\x00',0.0
9760,United States,b'\xf2\xac\x00\x00\x00\x00\x00\x00',0.0
9761,United States,b'\xf2\xae\x00\x00\x00\x00\x00\x00',0.0
9762,United States,b'\xf2\xc0\x00\x00\x00\x00\x00\x00',0.0
9763,United States,b'\xf2\xc8\x00\x00\x00\x00\x00\x00',0.0
9764,United States,b'\xf2\xcf\x00\x00\x00\x00\x00\x00',0.0
9765,United States,b'\xf2\xd0\x00\x00\x00\x00\x00\x00',0.0
9766,United States,b'\xf3\x04\x00\x00\x00\x00\x00\x00',0.0
9767,United States,b'\xf3\x06\x00\x00\x00\x00\x00\x00',0.0
9768,United States,b'\xf3\n\x00\x00\x00\x00\x00\x00',0.0
9769,United States,b'\xf3\r\x00\x00\x00\x00\x00\x00',0.0
9770,United States,b'\xf3\x0f\x00\x00\x00\x00\x00\x00',0.0
9771,United States,b'\xf3\x14\x00\x00\x00\x00\x00\x00',0.0
9772,United States,b'\xf3\x18\x00\x00\x00\x00\x00\x00',0.0
9773,United States,b'\xf3\x1c\x00\x00\x00\x00\x00\x00',0.0
9774,United States,b'\xf3\x1f\x00\x00\x00\x00\x00\x00',0.0
9775,United States,b'\xf3#\x00\x00\x00\x00\x00\x00',0.0
9776,United States,b'\xf3$\x00\x00\x00\x00\x00\x00',0.0
9777,United States,b'\xf3)\x00\x00\x00\x00\x00\x00',0.0
9778,United States,b'\xf3.\x00\x00\x00\x00\x00\x00',0.0
9779,United States,b'\xf37\x00\x00\x00\x00\x00\x00',0.0
9780,United States,b'\xf3>\x00\x00\x00\x00\x00\x00',0.0
9781,United States,b'\xf3B\x00\x00\x00\x00\x00\x00',0.0
9782,United States,b'\xf3J\x00\x00\x00\x00\x00\x00',0.0
9783,United States,b'\xf3N\x00\x00\x00\x00\x00\x00',0.0
9784,United States,b'\xf3O\x00\x00\x00\x00\x00\x00',0.0
9785,United States,b'\xf3P\x00\x00\x00\x00\x00\x00',0.0
9786,United States,b'\xf3T\x00\x00\x00\x00\x00\x00',0.0
9787,United States,b'\xf3W\x00\x00\x00\x00\x00\x00',0.0
9788,United States,b'\xf3b\x00\x00\x00\x00\x00\x00',0.0
9789,United States,b'\xf3c\x00\x00\x00\x00\x00\x00',0.0
9790,United States,b'\xf3e\x00\x00\x00\x00\x00\x00',0.0
9791,United States,b'\xf3n\x00\x00\x00\x00\x00\x00',0.0
9792,United States,b'\xf3o\x00\x00\x00\x00\x00\x00',0.0
9793,United States,b'\xf3u\x00\x00\x00\x00\x00\x00',0.0
9794,United States,b'\xf3w\x00\x00\x00\x00\x00\x00',0.0
9795,United States,b'\xf3x\x00\x00\x00\x00\x00\x00',0.0
9796,United States,b'\xf3z\x00\x00\x00\x00\x00\x00',0.0
9797,United States,b'\xf3{\x00\x00\x00\x00\x00\x00',0.0
9798,United States,b'\xf3|\x00\x00\x00\x00\x00\x00',0.0
9799,United States,b'\xf3\x84\x00\x00\x00\x00\x00\x00',0.0
9800,United States,b'\xf3\x91\x00\x00\x00\x00\x00\x00',0.0
9801,United States,b'\xf3\x96\x00\x00\x00\x00\x00\x00',0.0
9802,United States,b'\xf3\x98\x00\x00\x00\x00\x00\x00',0.0
9803,United States,b'\xf3\x9a\x00\x00\x00\x00\x00\x00',0.0
9804,United States,b'\xf3\x9e\x00\x00\x00\x00\x00\x00',0.0
9805,United States,b'\xf3\xa5\x00\x00\x00\x00\x00\x00',0.0
9806,United States,b'\xf3\xa8\x00\x00\x00\x00\x00\x00',0.0
9807,United States,b'\xf3\xac\x00\x00\x00\x00\x00\x00',0.0
9808,United States,b'\xf3\xb0\x00\x00\x00\x00\x00\x00',0.0
9809,United States,b'\xf3\xb9\x00\x00\x00\x00\x00\x00',0.0
9810,United States,b'\xf3\xc1\x00\x00\x00\x00\x00\x00',0.0
9811,United States,b'\xf3\xc4\x00\x00\x00\x00\x00\x00',0.0
9812,United States,b'\xf4\x06\x00\x00\x00\x00\x00\x00',0.0
9813,United States,b'\xf4\x07\x00\x00\x00\x00\x00\x00',0.0
9814,United States,b'\xf4\x11\x00\x00\x00\x00\x00\x00',0.0
9815,United States,b'\xf4\x13\x00\x00\x00\x00\x00\x00',0.0
9816,United States,b'\xf4\x19\x00\x00\x00\x00\x00\x00',0.0
9817,United States,b'\xf4\x1b\x00\x00\x00\x00\x00\x00',0.0
9818,United States,"b'\xf4""\x00\x00\x00\x00\x00\x00'",0.0
9819,United States,b'\xf4-\x00\x00\x00\x00\x00\x00',0.0
9820,United States,b'\xf47\x00\x00\x00\x00\x00\x00',0.0
9821,United States,b'\xf4B\x00\x00\x00\x00\x00\x00',0.0
9822,United States,b'\xf4I\x00\x00\x00\x00\x00\x00',0.0
9823,United States,b'\xf4K\x00\x00\x00\x00\x00\x00',0.0
9824,United States,b'\xf4L\x00\x00\x00\x00\x00\x00',0.0
9825,United States,b'\xf4N\x00\x00\x00\x00\x00\x00',0.0
9826,United States,b'\xf4W\x00\x00\x00\x00\x00\x00',0.0
9827,United States,b'\xf4]\x00\x00\x00\x00\x00\x00',0.0
9828,United States,b'\xf4^\x00\x00\x00\x00\x00\x00',0.0
9829,United States,b'\xf4n\x00\x00\x00\x00\x00\x00',0.0
9830,United States,b'\xf4u\x00\x00\x00\x00\x00\x00',0.0
9831,United States,b'\xf4v\x00\x00\x00\x00\x00\x00',0.0
9832,United States,b'\xf4|\x00\x00\x00\x00\x00\x00',0.0
9833,United States,b'\xf4}\x00\x00\x00\x00\x00\x00',0.0
9834,United States,b'\xf4\x7f\x00\x00\x00\x00\x00\x00',0.0
9835,United States,b'\xf4\x82\x00\x00\x00\x00\x00\x00',0.0
9836,United States,b'\xf4\x84\x00\x00\x00\x00\x00\x00',0.0
9837,United States,b'\xf4\x8f\x00\x00\x00\x00\x00\x00',0.0
9838,United States,b'\xf4\x9a\x00\x00\x00\x00\x00\x00',0.0
9839,United States,b'\xf4\x9c\x00\x00\x00\x00\x00\x00',0.0
9840,United States,b'\xf4\x9d\x00\x00\x00\x00\x00\x00',0.0
9841,United States,b'\xf4\x9e\x00\x00\x00\x00\x00\x00',0.0
9842,United States,b'\xf4\xa0\x00\x00\x00\x00\x00\x00',0.0
9843,United States,b'\xf4\xa2\x00\x00\x00\x00\x00\x00',0.0
9844,United States,b'\xf4\xa3\x00\x00\x00\x00\x00\x00',0.0
9845,United States,b'\xf4\xaa\x00\x00\x00\x00\x00\x00',0.0
9846,United States,b'\xf4\xb2\x00\x00\x00\x00\x00\x00',0.0
9847,United States,b'\xf4\xc9\x00\x00\x00\x00\x00\x00',0.0
9848,United States,b'\xf4\xca\x00\x00\x00\x00\x00\x00',0.0
9849,United States,b'\xf4\xcc\x00\x00\x00\x00\x00\x00',0.0
9850,United States,b'\xf5\x07\x00\x00\x00\x00\x00\x00',0.0
9851,United States,b'\xf5\n\x00\x00\x00\x00\x00\x00',0.0
9852,United States,b'\xf5\r\x00\x00\x00\x00\x00\x00',0.0
9853,United States,b'\xf5\x0f\x00\x00\x00\x00\x00\x00',0.0
9854,United States,b'\xf5\x14\x00\x00\x00\x00\x00\x00',0.0
9855,United States,b'\xf5\x15\x00\x00\x00\x00\x00\x00',0.0
9856,United States,b'\xf5\x19\x00\x00\x00\x00\x00\x00',0.0
9857,United States,b'\xf5\x1b\x00\x00\x00\x00\x00\x00',0.0
9858,United States,"b'\xf5""\x00\x00\x00\x00\x00\x00'",0.0
9859,United States,b'\xf5)\x00\x00\x00\x00\x00\x00',0.0
9860,United States,b'\xf52\x00\x00\x00\x00\x00\x00',0.0
9861,United States,b'\xf54\x00\x00\x00\x00\x00\x00',0.0
9862,United States,b'\xf5;\x00\x00\x00\x00\x00\x00',0.0
9863,United States,b'\xf5=\x00\x00\x00\x00\x00\x00',0.0
9864,United States,b'\xf5G\x00\x00\x00\x00\x00\x00',0.0
9865,United States,b'\xf5H\x00\x00\x00\x00\x00\x00',0.0
9866,United States,b'\xf5I\x00\x00\x00\x00\x00\x00',0.0
9867,United States,b'\xf5K\x00\x00\x00\x00\x00\x00',0.0
9868,United States,b'\xf5V\x00\x00\x00\x00\x00\x00',0.0
9869,United States,b'\xf5X\x00\x00\x00\x00\x00\x00',0.0
9870,United States,b'\xf5\\\x00\x00\x00\x00\x00\x00',0.0
9871,United States,b'\xf5]\x00\x00\x00\x00\x00\x00',0.0
9872,United States,b'\xf5a\x00\x00\x00\x00\x00\x00',0.0
9873,United States,b'\xf5b\x00\x00\x00\x00\x00\x00',0.0
9874,United States,b'\xf5u\x00\x00\x00\x00\x00\x00',0.0
9875,United States,b'\xf5y\x00\x00\x00\x00\x00\x00',0.0
9876,United States,b'\xf5|\x00\x00\x00\x00\x00\x00',0.0
9877,United States,b'\xf5\x82\x00\x00\x00\x00\x00\x00',0.0
9878,United States,b'\xf5\x85\x00\x00\x00\x00\x00\x00',0.0
9879,United States,b'\xf5\x86\x00\x00\x00\x00\x00\x00',0.0
9880,United States,b'\xf5\x88\x00\x00\x00\x00\x00\x00',0.0
9881,United States,b'\xf5\x8a\x00\x00\x00\x00\x00\x00',0.0
9882,United States,b'\xf5\x8b\x00\x00\x00\x00\x00\x00',0.0
9883,United States,b'\xf5\x8c\x00\x00\x00\x00\x00\x00',0.0
9884,United States,b'\xf5\x98\x00\x00\x00\x00\x00\x00',0.0
9885,United States,b'\xf5\x9a\x00\x00\x00\x00\x00\x00',0.0
9886,United States,b'\xf5\xa0\x00\x00\x00\x00\x00\x00',0.0
9887,United States,b'\xf5\xa4\x00\x00\x00\x00\x00\x00',0.0
9888,United States,b'\xf5\xa7\x00\x00\x00\x00\x00\x00',0.0
9889,United States,b'\xf5\xb4\x00\x00\x00\x00\x00\x00',0.0
9890,United States,b'\xf5\xb6\x00\x00\x00\x00\x00\x00',0.0
